Категория,Название товара,Цена
Вакцинации,Астерион DHPPi+L+щелково,2600
Вакцинации,Астерион DHPPl+L,2500
Вакцинации,Вакцинация,500
Вакцинации,Вакцинация Астерион DhppiLR,3000
Вакцинации,Вакцинация бешенство,1500
Вакцинации,Вакцинация Биокан Dhppi+L,4000
Вакцинации,Вакцинация Биокан Dhppi+LR,4000
Вакцинации,Вакцинация Биокан Puppy,1500
Вакцинации,Вакцинация Биокан R,2000
Вакцинации,Вакцинация Биофел PCHR (кошки),4000
Вакцинации,вакцинация дипентовак,3000
Вакцинации,Вакцинация Мультикан - 4 + рабикс,3000
Вакцинации,Вакцинация Мультикан - 4 + щелково,3000
Вакцинации,Вакцинация Мультикан - 6,3000
Вакцинации,Вакцинация Мультикан - 6 + рабикс,3000
Вакцинации,Вакцинация Мультикан - 8,3000
Вакцинации,Вакцинация Мультифел-4 (кошка),3000
Вакцинации,Вакцинация Мультифел4 +  Рабифел (кошка),3000
Вакцинации,Вакцинация Мультифел4 +  Щелково (кошка),3000
Вакцинации,Вакцинация Рабикс (собаки),1500
Вакцинации,Вакцинация Рабифел (кошка),1500
Вакцинации,Вакцинация Фелоцел,1000
Вакцинации,Вакцинация Фелоцел + Щелково,2600
Вакцинации,вакцинация Щелково,2000
Вакцинации,Вангард,2800
Вакцинации,Вангард + Щелково,2900
Лаборатория,Дерматофиты ПЦР,1400
Лаборатория,Посев из НСП 12 аб- 1 ухо,2200
Лаборатория,Посев на грибы-дерматофиты без АМ,1200
Лаборатория,Посев на грибы-дерматофиты с АМ,1500
Лаборатория,Экспресс посев на дерматофиты,1800
Лабораторные анализы,Анализ ИФА,1
Лабораторные анализы,Анализ кала,1000
Лабораторные анализы,Анализ мочи,800
Лабораторные анализы,Анализ мочи расширенный( неовет),1100
Лабораторные анализы,БАК (общий),1
Лабораторные анализы,БАК (Печеночный),1
Лабораторные анализы,БАК (Почечный),1
Лабораторные анализы,Копрограмма,2000
Лабораторные анализы,ОАК,1000
Лабораторные анализы,Общий анализ помета птиц,1000
Лабораторные анализы,Посев из НСП 12 аб- 2 уха,2500
Лабораторные анализы,Посев из НСП 24 аб- 1ухо,2700
Лабораторные анализы,Посев из НСП 24 аб- 2 уха,3200
Лабораторные анализы,посев мочи ( 24 аб+бф),2500
Лабораторные анализы,Посев опер. материалла,2200
Лабораторные анализы,Расширенный анализ крови,1100
Лабораторные анализы,Соскоб кожи,500
Лабораторные анализы,Цитологическое исследование,1000
Лабораторные анализы,Цитология Влагалища,1
Лабораторные анализы,Экспресс тест на кровепаразиты,1500
Манипуляции,006 Вир.иммунодефицит кошек (ИХ) экспресс,1800
Манипуляции,022 Сальмонеллез,1500
Манипуляции,024 Туберкулез животных,750
Манипуляции,027 Цитомегаловирус ПЦР,1000
Манипуляции,"028 Чума, ПЦР",1000
Манипуляции,030 Парвовирусная инфекция собак,1700
Манипуляции,031 Чума плотоядных экспресс,1500
Манипуляции,034 Листериоз ПЦР,1000
Манипуляции,037 Контроль вакцинации у собак,3200
Манипуляции,041 Антитела к Бруцеллезу ИФА,1400
Манипуляции,044 Токсоплазмоз комплекс ИФА (AT IgG}+AT IgM),1500
Манипуляции,050 Кампилобактериоз,1500
Манипуляции,054 Ротавирусная инфекция ПЦР,1000
Манипуляции,060 ПЦР РНК лейкоз,1000
Манипуляции,061 Орнитоз ПЦР,1000
Манипуляции,062 Лейкемия кошек (ПЦР real time),1500
Манипуляции,063 Иммунодефицит кошек (ПЦР real time),1500
Манипуляции,064 Лейшманиоз,1800
Манипуляции,065 Парвовирус/Коронавирус собак,1600
Манипуляции,067 Йерсиниоз ПЦР,1000
Манипуляции,068 Бактериальные кишечные инфекции ПЦР,1500
Манипуляции,069 Особо опасные вирусы кошек ПЦР,2200
Манипуляции,071 Микоплазмоз птиц,1000
Манипуляции,072 Микоплазмоз птиц (M.synoviae),1400
Манипуляции,073 Трансписсивные заболевания собак ПЦР,2000
Манипуляции,074 Комби тест (Вирусный лейкоз+вир.иммунодефецит кошек),2300
Манипуляции,075 Токсоплазмоз антитела ИФА,1500
Манипуляции,"076 Комплексная диаггностика токсоплазмоза (ИФА, ПЦР)",1500
Манипуляции,078 Контроль вакцинации у кошек,3200
Манипуляции,079 Титр антител класса М (Ig M) к парвовирусу и чуме собак,3000
Манипуляции,081 Титр антител к лептоспирозу,3100
Манипуляции,082 Титр антител к эрлихиозу,2500
Манипуляции,"083 Бордетеллез, ПЦР",1400
Манипуляции,084 Гемобартенеллез,1000
Манипуляции,085 Титр антител к бурцеллезу,1500
Манипуляции,086 Респираторные инфекции кошек ПЦР,2700
Манипуляции,"087 Бабезиоз собак (комплекс 2 вида, ПЦР)",1500
Манипуляции,088 Mycoplasma canis. Mycoplasma cynos собак,1400
Манипуляции,090 Mycoplasma felis. Mycoplasma gateae кошки,1400
Манипуляции,"091 Комплекс ""Глистные инвазии собак/кошек"" ИФА IgG",1900
Манипуляции,092 Дирофиляриоз с дифференцировкой,1200
Манипуляции,095 Бруцеллез собак антитела кровь ИФА,600
Манипуляции,096 Трихомоноз ПЦР,1000
Манипуляции,112 ЛДГ,160
Манипуляции,113 ГГТ,160
Манипуляции,114 Холестерин,160
Манипуляции,115 Триглицериды,160
Манипуляции,116 КФК,180
Манипуляции,117 Калий,200
Манипуляции,118 Натрий,200
Манипуляции,119 Фосфор,160
Манипуляции,120 Кальций,180
Манипуляции,121 Железо,160
Манипуляции,122 Магний,160
Манипуляции,123 Хлор,200
Манипуляции,124 Кислотность,200
Манипуляции,125 Мочевая кислота,160
Манипуляции,126 Кислотная фосфотаза,180
Манипуляции,127 Холинэстераза,160
Манипуляции,128 Липаза,200
Манипуляции,131 Фруктозамин,600
Манипуляции,133 Панкреатинлипаза собак,2500
Манипуляции,134 Кальций ионизированный,600
Манипуляции,135 Желчные кислоты  1 проба,1400
Манипуляции,136 Желчные кислоты 2 пробы,2200
Манипуляции,137 Панкреатинлипаза кошек,2500
Терапия,Прием диетолога (составление рациона),2500
Манипуляции,140 Биохимическое исследование выпотов,1000
Манипуляции,141 Соотношение альбумин/глобулин (выпотная жидкость),300
Манипуляции,"152 С-реактивный белок,",1000
Манипуляции,154 Тропонин I,1100
Манипуляции,155 SDMA,4500
Манипуляции,201В Общий анализ крови птицы/рептилии,1100
Манипуляции,202 Исследование Системы гемостаза,1600
Манипуляции,"203 Кровь, тест на совместимость",500
Манипуляции,204 Определение групп крови кошек (серологический анализ),2500
Манипуляции,205 Ретикулоциты,450
Манипуляции,207 Общий анализ крови + СОЭ,1000
Манипуляции,211 АЧТВ,600
Манипуляции,212 Тромбиновое время,600
Манипуляции,213 Протромбиновое время,600
Манипуляции,214 Фибриноген,600
Манипуляции,215 ACT-Vet ube экспресс,1200
Манипуляции,217 Подсчет лейкоцитарной формулы,400
Манипуляции,218 Группа крови собак DEA 1.1,2500
Манипуляции,280 Белок ликвора (количеств),150
Манипуляции,290 Белок выпота (количество),150
Манипуляции,292 Альбумин выпот,150
Манипуляции,295 Глюкоза выпот,150
Манипуляции,297 Триглицериды выпот,150
Манипуляции,303 Предпологаемый день овуляции (цитограмма),1100
Манипуляции,309 Натрий мочи,220
Манипуляции,313 Белок мочи (количеств),250
Манипуляции,314 Глюкоза мочи,200
Манипуляции,315 Креатинин мочи,200
Манипуляции,316 Мочевина мочи,200
Манипуляции,326 Комплексное биохимическое исследование мочи,1800
Манипуляции,340- спектральный анализ конкрементов,3700
Манипуляции,"401 Кал, общеклиническое исследование",1500
Манипуляции,402 Яйца гельминтов и простейшие в кале,1500
Манипуляции,403 Дизбактериоз,2900
Манипуляции,404 Панкреатическая эластаза,3200
Манипуляции,405 Исследования кала на скрытую кровь (с соблюдением диеты),400
Манипуляции,4217 Пастерилез,1000
Манипуляции,4218 Клостридиоз/Энтеротоксин,2000
Манипуляции,4501 Неоспороз,1000
Манипуляции,502 Кровопаразитарные инвазии (микроскопия),700
Манипуляции,503 Дирофляриоз,700
Манипуляции,504 Определение вида гельминта,500
Манипуляции,505 Анализ на дрожжевые грибы (микроскопия),700
Манипуляции,"506 Микроскопия ушного содержимого (эктопаразиты, дрожжи)",850
Манипуляции,601 Тестостерон,1200
Манипуляции,602 Эстрадиол,1200
Манипуляции,603 ТТГ Собак,1600
Манипуляции,604 Т4 общий,1600
Манипуляции,605 Тироксин Т-4 свободный,1600
Манипуляции,606 Трийодтиронин (Т 3),1200
Манипуляции,608 Кортизол в моче,900
Манипуляции,611 Альдостерон,1400
Манипуляции,612 Паратгормон,1800
Манипуляции,614 АКТГ,1500
Манипуляции,615 Андростендион,1800
Манипуляции,"617 Кортизол, креатинин соотношение в моче",1200
Манипуляции,"622 Дексаметазоновая проба (3 пробы на кортизол, МДП или БДП)",2800
Манипуляции,625 Тест стимуляции АКГТ (2 пробы на кортизол),1500
Манипуляции,626 Тест стимуляции АКГТ (2 пробы на альдостерон),2200
Манипуляции,627 Дексаметазоновая проба (2 пробы на кортизол),1500
Манипуляции,670 Антимюллеров гормон,1800
Манипуляции,6886 Респираторные инфекции кошек,3000
Манипуляции,6973 Трансимиссивные болезни собак,3000
Манипуляции,"701 Бактериологический анализ СКРИНИНГ, с подтитровкой к антибиотикам",1700
Манипуляции,703 Комплексный анализ СКРИНИНГ,2100
Манипуляции,704 Облигатные анаэробы (Скрининг),1100
Манипуляции,705 Определение чувствительности возбудителя к доп антибиотику или фагу,350
Манипуляции,706 Исследование крови на стерильность,1600
Манипуляции,"707 Мазок, микроскопия",900
Манипуляции,715 Бактериологический анализ СКРИНИНГ без подтитровки к антибиотикам,1600
Манипуляции,"716 Бактериологический анализ количественный, с подтитровкой к антибиотикам и фагам",1700
Манипуляции,717 Микологический анализ количественный,1400
Манипуляции,719 Посев содержимого абсцесса на актиномикоз,1200
Манипуляции,720 Определение чувствительности е антибиотику по выбору из списка,350
Манипуляции,"721 Бактериологический анализ количественный, без подтитровки к антибиотикам и фагам",1000
Манипуляции,722 Комплексный анализ СКРИНИНГ без дермафитов,1900
Манипуляции,"723 Бактериологический анализ мочи количественный, с подтитровкой к нитрофуранам и сульфаниламидам",1700
Манипуляции,726 Посев на стрептококки гр В,1200
Манипуляции,727 Посев на уреаплазмы,1900
Манипуляции,728 Посев на сальмонеллез,1200
Манипуляции,"729 Комплексный посев мочи, количественный",2300
Манипуляции,750 Расширенный список антибиотиков 16шт,1100
Манипуляции,"801 Цитология выпотов, экссудатов/транссудатов (биохимия+цитология)",2100
Манипуляции,802 Миелограмма,2500
Манипуляции,805 Дополнительное окрашивание (3 красителя),1700
Манипуляции,"810 Цитология пунктатов, мазков-отпечатков, соскобов",1600
Манипуляции,811 Цитология соскоба,1600
Манипуляции,812 Цитология мазок-отпечаток,1600
Манипуляции,"823 Цитология крови/лейкоконцентрат, неокрашенный препарат",2400
Манипуляции,"824 Цитология влагалищных мазков, пунктатов молочной железы",1600
Манипуляции,825 Цитология мочи,1600
Манипуляции,881 Колоноскопия (3 локации),6000
Манипуляции,901 Витамин В9,1200
Манипуляции,902 Витамин В12,1200
Манипуляции,903 Витамины В9 и В12,2000
Манипуляции,920 Фракции белков,1600
Манипуляции,951 Изониазид крови,7500
Манипуляции,V6 Витамины В9 и В12,2600
Манипуляции,а-Амилаза,800
Манипуляции,Аденовироз респираторный ПЦР,1000
Манипуляции,Анаплазмоз ПЦР,1000
Манипуляции,Анестезия инфильтрационная,400
Манипуляции,Анестезия поверхностная,100
Манипуляции,Анестезия экзотических животных 2 кат,2000
Манипуляции,Анестезия экзотических животных 3 кат,2800
Манипуляции,Анестезия экзотических животных 4 кат,3600
Манипуляции,Анестезия экзотических животных 5 кат,4500
Манипуляции,Анестезия эктотических животных 1 кат,1500
Манипуляции,Анестезия эпидуральная,600
Манипуляции,Аскаридоз IgG,1300
Манипуляции,Биохимическое исследование 1 показатель,160
Манипуляции,Биохимия для пожилых кошек,2700
Манипуляции,Биохимия стандартная/Электролиты,2200
Манипуляции,Боррелиоз/болезнь Лайма   ПЦР,1400
Манипуляции,"Бруцеллез собак, ПЦР",1100
Манипуляции,БХ 1 показатель-неовет,120
Манипуляции,Введение капель в глаза/ушной проход,300
Манипуляции,Введение препарата перорально/ректально 1 категория,300
Манипуляции,Введение препарата перорально/ректально 2 категория,300
Манипуляции,Вегетативные формы простейших,500
Манипуляции,Венесекция,800
Манипуляции,Ветстандарт,2000
Манипуляции,Взятие крови,500
Манипуляции,Взятие крови у донора для переливания,1000
Манипуляции,"Взятие соскоба, мазка",300
Манипуляции,Взятие цитологии,400
Манипуляции,Вирусная лейкемия кошек (выявление антигена р27) ИФА,2300
Манипуляции,Вирусная лейкемия кошек пцр днк ( провирус FeLV),1900
Манипуляции,Вирусная лейкемия кошек РНК,1500
Манипуляции,Вирусный иммунодефицит кошек  Ig ИФА,2000
Манипуляции,Вирусный иммунодефицит кошек пцр,1900
Манипуляции,Вирусный перитонит кошек,1000
Манипуляции,Вирусный перитонит/корона ( титр) ИФА,3000
Манипуляции,Вирусный перитонит/корона Ig ИФА,2800
Манипуляции,Вирусный ринотрахеит кошек,1400
Манипуляции,Внутривенная инъекция,100
Манипуляции,Внутримышечная иньекция,50
Манипуляции,ВС7 Электролиты крови,1600
Манипуляции,"Выезд Ассистента 10-20 км от Звенигорода (без стоимости материалов, манипуляций)",3500
Манипуляции,"Выезд Ассистента до 10 км от Звенигорода (без стоимости материалов, манипуляций)",3000
Манипуляции,Выезд Ассистента по Звенигороду (без стоимости материалов и манипуляций),2500
Манипуляции,"Выезд вет. Врача 10-20 км от Звенигорода (без стоимости материалов, манипуляций)",3800
Манипуляции,Выезд вет. Врача до 10 км Звенигород (без стоимости материалов и манипуляций),3200
Манипуляции,Выезд вет. Врача по Звенигороду (без стоимости материалов и манипуляций),2800
Манипуляции,Выписка из истории болезни,2000
Манипуляции,Выстригание колтунов,1000
Манипуляции,Гемобартонеллез кошек c дифференц,1600
Манипуляции,Герпесвирус собак,3700
Манипуляции,Гист. исследование образца (CITO) 2 стекла ZE100,2800
Манипуляции,Гист. исследование образца (CITO) 3-4 стекла ZE101,3500
Манипуляции,Глюкоза крови экспресс,200
Манипуляции,Глюкоза крови экспресс в стационаре,1000
Манипуляции,Гостиница 1 сутки кошка или собака до 5 кг,1000
Манипуляции,Гостиница 1 сутки собака от 10 до 15 кг,1700
Манипуляции,Гостиница 1 сутки собака от 5 до 10 кг,1300
Манипуляции,Груминг кошки,3000
Манипуляции,Груминг собаки,2500
Манипуляции,Группы крови кошек,3700
Манипуляции,Дирофиляриоз,1500
Манипуляции,Дирофиляриоз анаплазмоз боррелиоз эрлихиоз SNAP 4 Dx,2000
Манипуляции,Дирофиляриоз микроскопия,500
Манипуляции,Дирофиляриоз собак canine heatworm SNAP idexx,1500
Манипуляции,Желчные кислоты 1 проба,1000
Манипуляции,Желчные кислоты 2 пробы,2000
Манипуляции,Измерение артериального давления тонометром,300
Манипуляции,Интубация трахеи,800
Манипуляции,Инфузия 1 кат внутривенная в стационаре,1800
Манипуляции,Инфузия 2 кат внутривенная в стационаре,2100
Манипуляции,Инфузия 3 кат внутривенная в стационаре,2400
Манипуляции,Инфузия внутривенная  (капельница до 3-х часов),1800
Манипуляции,Инфузия внутривенная 1 кат  (капельница до 3-х часов),2100
Манипуляции,Инфузия внутривенная 2 кат  (капельница до 3-х часов),2400
Манипуляции,Инфузия внутривенная 3 кат  (капельница до 3-х часов),2700
Манипуляции,Инфузия внутривенная в стационаре,1500
Манипуляции,Инфузия дополнительный час,1200
Манипуляции,Инфузия по СТОРОННЕМУ НАЗНАЧЕНИЮ (до 3-х часов),3600
Манипуляции,Инфузия подкожная,700
Манипуляции,Инфузия подкожная по СТОРОННЕМУ НАЗНАЧЕНИЮ,1000
Манипуляции,Инъекция 1 кат ПО СТОРОННЕМУ НАЗНАЧЕНИЮ,400
Манипуляции,"Инъекция 1 кат. внутримышечная/подкожная, во внутривенный катетер",200
Манипуляции,Инъекция 2 кат ПО СТОРОННЕМУ НАЗНАЧЕНИЮ,800
Манипуляции,"Инъекция 2 кат. внутримышечная/подкожная, во внутривенный катетер",250
Манипуляции,"Инъекция 3 кат. внутримышечная/подкожная, во внутривенный катетер",400
Манипуляции,"Инъекция 4 кат. внутримышечная/подкожная, во внутривенный катетер",900
Манипуляции,"Инъекция внутримышечная/подкожная, во внутривенный катетер",200
Манипуляции,Инъекция внутрисуставная,500
Манипуляции,Калицивироз кошек (FCV) ПЦР,1400
Манипуляции,Кампилобактериоз ПЦР,900
Манипуляции,Катетеризация вены,600
Манипуляции,"Катетеризация вены сложная (тяжелое состояние, щенки, котята, мелкие и экзотические животные)",1100
Манипуляции,Катетеризация мочевого пузыря кобеля,500
Манипуляции,Катетеризация мочевого пузыря кота,500
Манипуляции,Катетеризация мочевого пузыря кота при обструкции уретры (1 категория),1500
Манипуляции,Катетеризация мочевого пузыря кота при обструкции уретры (2 категория),2500
Манипуляции,"Катетеризация мочевого пузыря суки, кошки",1000
Манипуляции,"Кислородная камера, содержание 30 минут",700
Манипуляции,Клещевые инвазии собак ПЦР,2200
Манипуляции,Клостридиальный энтертоксин,900
Манипуляции,Коронавирусный гастроэнтерит ПЦР,1400
Манипуляции,Кортизол крови,1100
Манипуляции,Криптоспоридиоз ПЦР,1500
Манипуляции,Кровь общеклиническое исследование (взятие входит),1000
Манипуляции,Лапароцентез,1000
Манипуляции,Лапароцентез с удалением жидкости,1500
Манипуляции,"Лекарственный мониторинг - базовый уровень (фенобарбитал, паглюферал)",3500
Манипуляции,Прием Главного Врача,3000
Манипуляции,Лептоспириоз ПЦР,1000
Манипуляции,Люминисцентная диагностика,300
Манипуляции,Лямблиоз  ПЦР,1500
Манипуляции,Лямблиоз ПЦР,1400
Манипуляции,Массаж мочевого пузыря,300
Манипуляции,Микоплазмоз spp.,1000
Манипуляции,Микроскопия мазка из НСП (ВЦ),600
Манипуляции,Микроскопия мазка крови на пироплазмоз (ВЦ),1000
Манипуляции,Микроскопия мазка с кожи (ВЦ),600
Манипуляции,Микроскопия мазка эктопаразиты (ВЦ),600
Манипуляции,Микроскопия нативного ректального мазка (ВЦ),600
Манипуляции,"Наружная обработка спреем, каплями, мазью 1кат.",400
