Категория,Название товара,Цена
Манипуляции,"Наружная обработка спреем, каплями, мазью 2кат.",500
Манипуляции,Общий анализ крови + лейкоформула(без соэ),1000
Манипуляции,Общий клинический анализ мочи ВЦ,800
Манипуляции,Оксигенотерапия 15 минут,500
Манипуляции,Описторхоз IgG,1300
Манипуляции,Очистительная клизма глубокая,2500
Манипуляции,Очистительная клизма простая,1000
Манипуляции,Паластика ушей,1000
Манипуляции,Палатопластика 1 кат,8000
Манипуляции,Палатопластика 2 кат,9000
Манипуляции,Палатопластика 3 кат,10800
Манипуляции,Панкреатическая липаза кошек/собак,2000
Манипуляции,"Панлейкопения кошек, ПЦР",1400
Манипуляции,Парвовирусная инфекция собак ПЦР,1400
Манипуляции,Прием врача-невролога,2700
Манипуляции,Прием врача-дерматолога/эндокринолога,2700
Манипуляции,Повторный прием ратолога,2000
Манипуляции,Повторный прием Главного Врача,2900
Манипуляции,Повторный прием врача-офтальмолога,2000
Манипуляции,Повторный прием врача-кардиолога  (включает ЭХО),2500
Манипуляции,Повторный прием Врача Стоматолога,2100
Манипуляции,Перевязка 1 категории,200
Манипуляции,Перевязка 2 категории,300
Манипуляции,Перевязка 3 категории,600
Манипуляции,Переливание крови (гемотрансфузия),2000
Манипуляции,Перикардиоцентез,2000
Манипуляции,Пироплазмоз общий ( babesia spp)  ПЦР,1000
Манипуляции,Пластика век 1 категории за 1 глаз,3700
Манипуляции,Пластика век 2 категории за 1 глаз,6500
Терапия,Повторный прием врача,1500
Манипуляции,Повторный прием Ведущего врача,1900
Манипуляции,Первичный прием ратолога,2500
Манипуляции,Первичный прием Онколога,2700
Манипуляции,Первичный прием животных семейства куньи,1900
Манипуляции,Первичный прием герпетолога,1500
Манипуляции,Первичный прием врача-офтальмолога,2700
Манипуляции,Посев мочи ( 12 АБ+БФ+АМ),2300
Манипуляции,Посев раневого отделяемого 16.54,2000
Манипуляции,Послеоперационный осмотр,1000
Манипуляции,Постановка желудочного зонда,1000
Манипуляции,Почечный профиль,1500
Манипуляции,Первичный прием врача-кардиолога (включает ЭХО),3700
Манипуляции,Первичный прием Врача Стоматолога,2500
Терапия,Первичный прием врача,1700
Манипуляции,Применение сыворотки,200
Манипуляции,Промывание параанальных синусов,1000
Манипуляции,Промывание препуциального мешка/влагалища,250
Манипуляции,"Промывание раны, дренажа 1 категории",500
Манипуляции,"Промывание раны, дренажа 2 категории",1000
Манипуляции,"Промывание раны, дренажа 3 категории",1800
Манипуляции,"Промывание раны, дренажа 4 категории",2300
Манипуляции,Промывание слезно-носовых каналов,1200
Манипуляции,Промывание слухового прохода (за одно ухо),700
Манипуляции,Промывание уретрального катетера,500
Манипуляции,Пункция абсцесса или гематомы 1 категории,500
Манипуляции,Пункция абсцесса или гематомы 2 категории,1000
Манипуляции,ПХО раны 1 категории,1500
Манипуляции,ПХО раны 2 категории,2100
Манипуляции,ПХО раны 3 категории,3100
Манипуляции,ПХО раны 4 категории,6700
Манипуляции,Расширенная биохимия,2500
Манипуляции,Расшифровка рентгеновского снимка,1500
Манипуляции,Расшифровка серии рентгеновских снимков,5100
Манипуляции,Реанимация (без стоимости медикаментов),2900
Манипуляции,Реанимация новорожденного (за одного),500
Манипуляции,Резекция кишки с наложением анастомоза 1 категория,9500
Манипуляции,Резекция кишки с наложением анастомоза 2 категории,10500
Манипуляции,Ректальное/вагинальное исследование,500
Манипуляции,Рентген 2 проекции,2000
Манипуляции,Рентген Кардиология,1500
Манипуляции,Респираторный профиль кошек ПЦР,3000
Манипуляции,Ринопластика у кошек,9000
Манипуляции,Ринопластика у собак,10000
Манипуляции,С- реактивный белок,2000
Манипуляции,С-реактивный белок,2000
Манипуляции,Сальмонеллез ПЦР,1000
Манипуляции,Санация параанальных синусов,500
Манипуляции,Санация ротовой полости I категории (до 10кг),7100
Манипуляции,Санация ротовой полости II категории (10-20 кг),11700
Манипуляции,Санация ротовой полости II категории (20-40кг),15900
Манипуляции,Санация ротовой полости II категории (с удалением до 5),11300
Манипуляции,Санация ротовой полости II категории (с удалением),15900
Манипуляции,Санация ротовой полости III категории (с удалением 10-20кг),14100
Манипуляции,Санация ротовой полости III категории (с удалением 20-40кг),19300
Манипуляции,Санация ушных раковин,500
Манипуляции,Сеанс химиотерапии (в/в болюсное или в/м введение),2000
Манипуляции,Сеанс химиотерапии (внутривенная инфузия),3000
Манипуляции,Седация и анестезия кошки 1 кат./слож. (хирургия),2300
Манипуляции,Седация и анестезия кошки 2 кат./слож. (хирургия),3300
Манипуляции,Седация и анестезия кошки 3 кат./слож. (хирургия),5300
Манипуляции,Седация и анестезия кошки 4 кат./слож. (хирургия),5700
Манипуляции,Седация и анестезия собаки до 10 кг 1 кат./слож. (хирургия),2600
Манипуляции,Седация и анестезия собаки до 10 кг 2 кат./слож. (хирургия),4500
Манипуляции,Седация и анестезия собаки до 10 кг 3 кат./слож. (хирургия),5800
Манипуляции,Седация и анестезия собаки до 10 кг 4 кат./слож. (хирургия),6900
Манипуляции,Седация и анестезия собаки от 10 до 20 кг 1 кат./слож. (хирургия),3300
Манипуляции,Седация и анестезия собаки от 10 до 20 кг 2 кат./слож. (хирургия),5500
Манипуляции,Седация и анестезия собаки от 10 до 20 кг 3 кат./слож. (хирургия),6300
Манипуляции,Седация и анестезия собаки от 10 до 20 кг 4 кат./слож. (хирургия),7700
Манипуляции,Седация и анестезия собаки от 20 до 40 кг 1 кат./слож. (хирургия),4100
Манипуляции,Седация и анестезия собаки от 20 до 40 кг 2 кат./слож. (хирургия),5400
Манипуляции,Седация и анестезия собаки от 20 до 40 кг 3 кат./слож. (хирургия),7800
Манипуляции,Седация и анестезия собаки от 20 до 40 кг 4 кат./слож. (хирургия),9500
Манипуляции,Седация и анестезия собаки от 40 кг 1 кат./слож. (хирургия),5500
Манипуляции,Седация и анестезия собаки от 40 кг 2 кат./слож. (хирургия),6700
Манипуляции,Седация и анестезия собаки от 40 кг 3 кат./слож. (хирургия),8000
Манипуляции,Седация и анестезия собаки от 40 кг 4 кат./слож. (хирургия),10000
Манипуляции,Седация кошки (кратковременная манипуляция),1500
Манипуляции,Седация собаки до 10 кг (кратковременная манипуляция),2100
Манипуляции,Седация собаки от 10 - 20 кг (кратковременная манипуляция),2500
Манипуляции,Седация собаки от 20 - 40 кг (кратковременная манипуляция),2700
Манипуляции,Седация собаки от 40 кг (кратковременная манипуляция),3700
Манипуляции,Седация СРП 10 -20 кг II категории,9900
Манипуляции,Седация СРП 10-20 кг I категории,7900
Манипуляции,Седация СРП 10-20кг III категории,11900
Манипуляции,Седация СРП до 10 кг I категории,3400
Манипуляции,Седация СРП до 10 кг II категории,4300
Манипуляции,Седация СРП до 10 кг III категории,5500
Манипуляции,Седация СРП свыше 20 кг I категории,10100
Манипуляции,Седация СРП свыше 20 кг II категории,12300
Манипуляции,Седация СРП свыше 20 кг III категории,14700
Манипуляции,Седация ст.рентген I категории,2000
Манипуляции,Седация ст.рентген II категории,2500
Манипуляции,Сердечный профиль,2000
Манипуляции,"Снятие  катетера (в/в, уретральный)",400
Манипуляции,Снятие шва,500
Манипуляции,Содержание в стационаре кошка и собака до  10 кг до 12  часов,1000
Манипуляции,Содержание в стационаре собака свыше 10кг до 12 часов,1000
Манипуляции,Соотношение белка к креатинину. моча ВЦ,700
Манипуляции,Соотношение белок/креатинин в моче,700
Манипуляции,Спленэктомия,15100
Манипуляции,Стандартная биохимия,2300
Манипуляции,Стрижка когтей/зубов 1 категория,500
Манипуляции,Стрижка когтей/зубов 2 категория,600
Манипуляции,Стрижка когтей/зубов 2 категория с фиксацией,1300
Манипуляции,Сывороточный амилоид,2000
Манипуляции,Тарзорафия,11200
Манипуляции,Тест с флуоресцином,400
Манипуляции,Тест Ширмера,300
Манипуляции,ТИАБ по контролем узи,2000
Манипуляции,Тироксин (Т 4),1500
Манипуляции,Токсокароз IgG,1800
Манипуляции,Токсоплазмоз пцр,1000
Манипуляции,Торакоцентез,1000
Манипуляции,Торакоцентез с удалением жидкости,2000
Манипуляции,Трихомониаз IgG,1300
Манипуляции,Трихомоноз ПЦР,1000
Манипуляции,ТТГ,1500
Манипуляции,Удаление вросшего или сломаного когтя,1200
Манипуляции,Удаление глазного яблока,6500
Манипуляции,Удаление голосовых связок,5000
Манипуляции,Удаление инородного тела 1 категория,1000
Манипуляции,Удаление лесного клеща,500
Манипуляции,Удаление новообразований 1 категории,2000
Манипуляции,Удаление новообразований 2 категории,7000
Манипуляции,Удаление новообразований 3 категории,8500
Манипуляции,УЗИ 1 органа,1000
Манипуляции,УЗИ брюшной полости и забрюшинного пространства,2500
Манипуляции,УЗИ грудной клетки,2900
Манипуляции,УЗИ системы,1700
Манипуляции,Уретростомия -2 категория,17700
Манипуляции,Уретростомия 1кат,13100
Манипуляции,Фиксация животного с привлечением одного сотрудника,500
Манипуляции,Хеликобактер,1000
Манипуляции,Хламидиоз ПЦР,1400
Манипуляции,Цестодозы IgG,1300
Манипуляции,Цистотомия,11000
Манипуляции,Цистоцентез,900
Манипуляции,Цитологическое исследование транссудатов и экссудатов,1500
Манипуляции,Цитологическое исследование- лаб CITO ZC113,1700
Манипуляции,Цитология,800
Манипуляции,Цитология крови,1500
Манипуляции,Чек-АП Сеньор  (для животных 8+) (Т4 только у кошек),7700
Манипуляции,Чек-АП Сеньор  (для животных 8+) собаки,6100
Манипуляции,Чек-АП Янг (для молодых животных),4100
Манипуляции,Чипирование животного,3100
Манипуляции,Эвтаназия кошка до 6 кг ( общ. крем)- крыса,7000
Манипуляции,Эвтаназия кошка до 6 кг (индив.крем),16000
Манипуляции,эвтаназия собака до 10 кг ( кошка более 6 кг) ( общ.крем),10300
Манипуляции,эвтаназия собака до 10 кг( кошка более 6 кг) индив крем,17200
Манипуляции,эвтаназия собака от 11 до 20 кг  индив крем,25700
Манипуляции,эвтаназия собака от 11 до 20 кг общая крем,13700
Манипуляции,эвтаназия собака от 21 кг до 30 кг  общ. крем,17300
Манипуляции,эвтаназия собака от 21 кг до 30 кг индив крем,27900
Манипуляции,эвтаназия собака от 31 кг до 45 кг индив крем,31700
Манипуляции,эвтаназия собака от 31 кг до 45 кг общ. крем,21100
Манипуляции,Эвтаназия собака свыше 45 кг,25100
Манипуляции,"эвтаназия хомяки, крысы, птицы - индив",15000
Манипуляции,"эвтаназия хомяки, крысы, птицы - общая",8000
Манипуляции,ЭКГ,500
Манипуляции,Экспресс-анализ мочи тест-полоской,200
Манипуляции,Экспресс-тест ВИК+ВЛК ВЦ,2300
Манипуляции,Экспресс-тест иммунодефицит кошек антитела кровь,1500
Манипуляции,Экспресс-тест Калицивироз кошек  ВЦ,900
Манипуляции,Экспресс-тест коронавирус кал ВЦ,1500
Манипуляции,Экспресс-тест коронавирус кал ВЦ (КОШКА),1600
Манипуляции,Экспресс-тест коронавирус сыворотка ВЦ,1200
Манипуляции,Экспресс-тест коронавирус сыворотка ВЦ (КОШКА),1600
Манипуляции,Экспресс-тест Лейкоз ВЦ,1500
Манипуляции,Экспресс-тест Панкреатинлипаза собак ВЦ,3100
Манипуляции,Экспресс-тест панлейкопения кошки ВЦ,1700
Манипуляции,Экспресс-тест парво+корона собаки ВЦ,1700
Манипуляции,Экспресс-тест парво+корона+лямблии ВЦ,2000
Манипуляции,Экспресс-тест парвовирус ВЦ,1700
Манипуляции,Электролиты,1500
Манипуляции,Энтеротомия 2 и более разрезов,15100
Манипуляции,"Энтеротомия, 1 разрез",11500
Манипуляции,Эрлихиоз ПЦР,1000
Манипуляции,ЭХО-скрининг (перед операцией),1700
Манипуляции,ЭХО-скрининг (перед операцией)+ ЭКГ,2600
Манипуляции,Яйца гельминтов и цисты простейших,500
Стоматология,Дентальный рентген I категории,4000
Стоматология,Дентальный рентген II категории,6500
Терапия,Измерения внутриглазного давления,700
Терапия,Консервативное лечение при выпадения прямой кишки/влагалища,2000
Терапия,Консультация без животного,1500
Манипуляции,Первичный прием Ведущего Врача,2700
Терапия,Онлайн консультация,1700
Терапия,Отоскопия,300
Терапия,Офтальмоскопия,200
Терапия,Консультация специалиста (доп. к основному приему),600
Манипуляции,139 Общие желочные кислоты (после приема пищи),1400
Терапия,Стационар 1 категория,6000
Терапия,Стационар 2 категория,9000
Терапия,Стационар 3 категория,12000
Хирургия,Ампутация рудиментарных фаланг 1 категории от 7-ми дневного возраста,2000
Хирургия,Ампутация рудиментарных фаланг 2 категориии от 7-ми дневного возраста,3000
Хирургия,Ампутация рудиментарных фаланг до 7-ми дневного возраста,500
Хирургия,Ампутация хвоста 1 категории старше 7-ми дневного возраста,2000
Хирургия,Ампутация хвоста 2 категории старше 7-ми дневного возраста,4000
Хирургия,Ампутация хвоста до 7-ми дневного возраста,400
Хирургия,Блефарорафия,1700
Хирургия,Вправление глазного яблока (1 глаз),3900
Хирургия,Вправление железы  третьего века,500
Хирургия,Гастропексия,3000
Хирургия,Гастроскопия,12100
Хирургия,Гастроскопия с извлечением иногодного тела,15300
Хирургия,Гастротомия,12000
Хирургия,Грыжесечение паховая грыжа,9000
Хирургия,Грыжесечение промежностная грыжа,12000
Хирургия,Грыжесечение пупочная грыжа,3500
Хирургия,Дренирование плевральной полости,2500
Хирургия,Дренирование полости раны 1 категории (одна полость),500
Хирургия,Дренирование полости раны 2 категории (одна полость),1200
Хирургия,Дренирование полости раны 3 категории (одна полость),1700
Хирургия,Кастрация кобеля до  10 кг при крипторхизме 2 категории без стоимости анестезии,9700
Хирургия,Кастрация кобеля до 10 кг при крипторхизме 1 категории без стоимости анестезии,7700
Хирургия,Кастрация кобеля до 5 кг (все включено),7700
Хирургия,Кастрация кобеля от 10 до 20 кг (все включено),11700
Хирургия,кастрация кобеля от 10 до 30 кг при крипторхизме  1 категория без стоимости анестезии,11200
Хирургия,Кастрация кобеля от 10 до 30 кг при крипторхизме 2 категория без стоимости анестезии,14300
Хирургия,Кастрация кобеля от 20 до 40 кг (все включено),17200
Хирургия,кастрация кобеля от 30 кг при крипторхизме 1 категория без стоимости анестезии,14300
Хирургия,кастрация кобеля от 30 кг при крипторхизме 2 категория без стоимости анестезии,16900
Хирургия,Кастрация кобеля от 40 кг (все включено),20100
Хирургия,Кастрация кобеля от 5 до 10 кг (все включено),10300
Хирургия,Кастрация кота (здоровое животное (все включено)),4700
Хирургия,"Кастрация кота (при крипторхизме,полная стоимосто) 3 категории",10300
Хирургия,"Кастрация кота (при крипторхизме,полная стоимость) 1 категории",7700
Хирургия,"Кастрация кота (при крипторхизме,полная стоимость) 2 категории",9300
Хирургия,Кастрация кролика,7100
Хирургия,Кастрация крысы,4900
Хирургия,Кастрация хорька,7900
Хирургия,Кесарево сечение кошки (анес и расходники отдельно),12700
Хирургия,Кесарево сечение суки весом до 10 кг (анес и расходники отдельно),15100
Хирургия,Кесарево сечение суки весом от 10 до 20 кг(анес и расходники отдельно),19100
Хирургия,Кесарево сечение суки весом от 20 до 40 кг (анес и расходники отдельно),23700
Хирургия,Кесарево сечение суки весом от 40 кг (анес и расходники отдельно),29200
Хирургия,Мастэктомия билатеральная 1 категории,10100
Хирургия,Мастэктомия билатеральная 2 категории,12100
Хирургия,Мастэктомия билатеральная 3 категории,17300
Хирургия,Мастэктомия регионарная 1 категории,3900
Хирургия,Мастэктомия регионарная 2 категории,5500
Хирургия,Мастэктомия регионарная 3 категории,7000
Хирургия,Мастэктомия унилатеральная 1 категории,7000
Хирургия,Мастэктомия унилатеральная 2 категории,9000
Хирургия,Мастэктомия унилатеральная 3 категории,12000
Хирургия,Наложение косметического  шва кошке и собаке  до 10кг,1000
Хирургия,Наложение косметического  шва собаке свыше 10кг,1300
Хирургия,Овариогистероэктомия  кошки (здоровое животное (все включено),6700
Хирургия,"Овариогистероэктомия кошки (при патологии  половой  системы, беременности)анес.и расх. не входят",10100
Хирургия,"Овариогистероэктомия суки до 10 кг (при патологии половой системы, беременности)анес.и расх. не входят",13100
Хирургия,Овариогистероэктомия суки до 5 кг (здоровое животное (все включено)),10300
Хирургия,Овариогистероэктомия суки от 10 до 20 кг (здоровое животное (все включено)),19900
Хирургия,"Овариогистероэктомия суки от 10 до 20 кг (при пат.половой системы, беременности)анес.и расх. не входят",19300
Хирургия,Овариогистероэктомия суки от 20 до 40 кг (здоровое животное (все включено)),23100
Хирургия,"Овариогистероэктомия суки от 20 до 40 кг (при пат.половой системы, беременности)анес.и расх. не входят",21500
Хирургия,Овариогистероэктомия суки от 40 кг (здоровое животное (все включено)),31900
Хирургия,Овариогистероэктомия суки от 5 до 10кг (здоровое животное (все включено)),12700
Хирургия,Овариогистероэктомия суки свыше 40 кг (здоровое животное (все включено)),31900
Хирургия,"Овариогистероэктомия суки свыше 40 кг (при пат.половой системы, беременности)анес.и расх. не входят",29900
Хирургия,Оперативное вмешательство 1 категории (стоимость за час),3500
Хирургия,Оперативное вмешательство 2 категории (стоимость за час),4500
Хирургия,Оперативное вмешательство 3 категории (стоимость за час),6200
Хирургия,Оперативное вмешательство 4 категории (стоимость за час),8100
Хирургия,Оперативное лечение диафрагмальной грыжи,11300
Хирургия,Оперативное лечение пролапса слезной железы (1 глаз),3500
Хирургия,Операции на третьем веке 1 категории,2000
Хирургия,Операции на третьем веке 2 категории,3500
